sparc-vtoc.img: 68.4GB (143374738 sectors of 512 bytes)
    label:               sparc-vtoc.img
    device path:         sparc-vtoc.img
    sector size:         512
    total sectors:       143374738
    total cylinders:     14089 (cylinders)
    tracks per cylinder: 24 (heads)
    sectors per track:   424 (sectors)


Sun sparc disklabel (Sun VTOC) in sector 0 of sparc-vtoc.img:
  rpm: 10025
  physical cylinders: 14089
  alternates/cylinder: 0
  interleave: 1
  data cylinders: 14087
  alternate cylinders: 2
  tracks/cylinder: 24
  sectors/track: 424
  name: 
  partition count: 8
  read sector skip: 0
  write sector skip: 0

                 Start            Size Flags Type
0:             1058304        89884608 wm    root
1:                   0         1058304 wu    swap
2:                   0       143349312 wm    backup
3:   X               0               0 wm    unassigned
4:   X               0               0 wm    unassigned
5:   X               0               0 wm    unassigned
6:   X               0               0 wm    unassigned
7:            90942912        52406400 wm    home


Dump of sparc-vtoc.img Sun sparc disklabel at sector 0 (0x0):
000000000000  53 55 4e 37 32 47 20 63  79 6c 20 31 34 30 38 37  |SUN72G cyl 14087|
000000000010  20 61 6c 74 20 32 20 68  64 20 32 34 20 73 65 63  | alt 2 hd 24 sec|
000000000020  20 34 32 34 00 00 00 00  00 00 00 00 00 00 00 00  | 424............|
000000000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000080  00 00 00 01 00 00 00 00  00 00 00 00 00 08 00 02  |................|
000000000090  00 00 00 03 00 01 00 05  00 00 00 00 00 00 00 00  |................|
0000000000a0  00 00 00 00 00 00 00 00  00 00 00 08 00 00 00 00  |................|
0000000000b0  00 00 00 00 00 00 00 00  00 00 00 00 60 0d de ee  |............`...|
0000000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000001a0  00 00 00 00 27 29 37 09  00 00 00 00 00 00 00 01  |....')7.........|
0000000001b0  37 07 00 02 00 18 01 a8  00 00 00 00 00 00 00 68  |7..............h|
0000000001c0  05 5b 87 c0 00 00 00 00  00 10 26 00 00 00 00 00  |.[........&.....|
0000000001d0  08 8b 56 40 00 00 00 00  00 00 00 00 00 00 00 00  |..V@............|
0000000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000001f0  00 00 00 00 00 00 22 e9  03 1f a8 80 da be 26 c4  |......".......&.|
000000000200
