jre-mike-wd2.img: 57.3GB (120103200 sectors of 512 bytes)
    device path:         jre-mike-wd2.img
    sector size:         512
    total sectors:       120103200
    total cylinders:     119150 (cylinders)
    tracks per cylinder: 16 (heads)
    sectors per track:   63 (sectors)


Apple partition map in sector 0 of jre-mike-wd2.img:
                 Start            Size Type                     Name                     Status     A/UX boot data
1:                   1              63 Apple_partition_map      Apple                    0x00000003
2:                  64              56 Apple_Driver43           Macintosh                0x00000103
3:                 120              56 Apple_Driver43           Macintosh                0x00000303
4:                 176              56 Apple_Driver_ATA         Macintosh                0x00000103
5:                 232              56 Apple_Driver_ATA         Macintosh                0x00000303
6:                 288             512 Apple_FWDriver           Macintosh                0x00000003
7:                 800             512 Apple_Driver_IOKit       Macintosh                0x00000003
8:                1312             512 Apple_Patches            Patch Partition          0x00000003
9:                1824           37544 Apple_Bootstrap          Boot                     0x40000033
10:              39368        73662464 Apple_HFS                Leopard                  0x4000037f
11:           73701832        46401368 OpenBSD                  OpenBSD                  0x40000373
 BSD disklabel in sector 73701832 (offset 0) of jre-mike-wd2.img:
  type: ESDI (5)
  disk: ESDI/IDE disk
  label: Maxtor 6Y060P0  
  flags: 00000000
  bytes/sector: 512
  sectors/track: 63
  tracks/cylinder: 16
  sectors/cylinder: 1008
  cylinders: 119150
  total sectors: 120103200
  rpm: 3600
  interleave: 1
  trackskew: 0
  cylinderskew: 0
  headswitch: 0
  track-to-track seek: 0
  byte order: big endian
  partition count: 16

                  Start            Size Type    fsize bsize   cpg
 a:            73701832          524264 4.2BSD      0     0     1
 b:            74226096          525168 swap
 c:   X               0       120103200 unused      0     0
 d:            74751264          525168 4.2BSD      0     0     1
 e:            75276432          525168 4.2BSD      0     0     1
 f:            75801600        20972448 4.2BSD      0     0     1
 g:            96774048        23329152 4.2BSD      0     0     1
 h:   X               0               0 unused
 i:   X           39368        73662464 HFS/raid
 j:   X               0               0 unused
 k:   X               0               0 unused
 l:   X               0               0 unused
 m:   X               0               0 unused
 n:   X               0               0 unused
 o:   X               0               0 unused
 p:   X               0               0 unused


Dump of jre-mike-wd2.img Apple partition map at sector 1 (0x1):
000000000200  50 4d 00 00 00 00 00 0b  00 00 00 01 00 00 00 3f  |PM.............?|
000000000210  41 70 70 6c 65 00 00 00  00 00 00 00 00 00 00 00  |Apple...........|
000000000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000230  41 70 70 6c 65 5f 70 61  72 74 69 74 69 6f 6e 5f  |Apple_partition_|
000000000240  6d 61 70 00 00 00 00 00  00 00 00 00 00 00 00 00  |map.............|
000000000250  00 00 00 00 00 00 00 3f  00 00 00 03 00 00 00 00  |.......?........|
000000000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
