sparc-plain.img: 17.0GB (35566478 sectors of 512 bytes)
    device path:         sparc-plain.img
    sector size:         512
    total sectors:       35566478
    total cylinders:     18582 (cylinders)
    tracks per cylinder: 4 (heads)
    sectors per track:   478 (sectors)


Sun sparc disklabel in sector 0 of sparc-plain.img:
  rpm: 15000
  physical cylinders: 17163
  alternates/cylinder: 0
  interleave: 1
  data cylinders: 17163
  alternate cylinders: 0
  tracks/cylinder: 4
  sectors/track: 518

                 Start            Size
0:                   0          524216
1:              524216          524216
2:                   0        35566478
3:             1048432          524216
4:             1572648        11329696
5:            12902344        11329696
6:            24232040        11329696
7:   X               0               0


Dump of sparc-plain.img Sun sparc disklabel at sector 0 (0x0):
000000000000  4d 41 4d 33 31 38 34 4d  43 20 20 20 20 20 20 20  |MAM3184MC       |
000000000010  43 2d 35 41 30 31 20 63  79 6c 20 31 37 31 36 33  |C-5A01 cyl 17163|
000000000020  20 61 6c 74 20 32 20 68  64 20 34 20 73 65 63 20  | alt 2 hd 4 sec |
000000000030  35 31 38 00 00 00 00 00  00 00 00 00 00 00 00 00  |518.............|
000000000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000001a0  00 00 00 00 3a 98 43 0b  00 00 00 00 00 00 00 01  |....:.C.........|
0000000001b0  43 0b 00 00 00 04 02 06  00 00 00 00 00 00 00 00  |C...............|
0000000001c0  00 07 ff b8 00 00 00 fd  00 07 ff b8 00 00 00 00  |...¸...ý...¸....|
0000000001d0  02 1e b3 8e 00 00 01 fa  00 07 ff b8 00 00 02 f7  |..³....ú...¸...÷|
0000000001e0  00 ac e0 a0 00 00 18 53  00 ac e0 a0 00 00 2d af  |.¬à ...S.¬à ..-¯|
0000000001f0  00 ac e0 a0 00 00 00 00  00 00 00 00 da be 23 57  |.¬à ........Ú¾#W|
000000000200
