jre-mica-wd0.img: 149GB (312581808 sectors of 512 bytes)
    label:               jre-mica-wd0.img
    device path:         jre-mica-wd0.img
    sector size:         512
    total sectors:       312581808
    total cylinders:     20673 (cylinders)
    tracks per cylinder: 240 (heads)
    sectors per track:   63 (sectors)


MBR partition table at sector 0 of jre-mica-wd0.img:
                 Start            Size A    C   H  S    C   H  S Type
0:                  63        83886080      0/  1/ 1-1023/239/63 OpenBSD (0xa6)
 OpenBSD disklabel at sector 63 (offset 1) of jre-mica-wd0.img:
  version: 1
  type: ESDI (5)
  disk: ESDI/IDE disk
  label: SAMSUNG SP1614C 
  flags: 00000000
  bytes/sector: 512
  sectors/track: 63
  tracks/cylinder: 240
  sectors/cylinder: 15120
  cylinders: 20673
  total sectors: 312581808
  rpm: 3600
  interleave: 1
  trackskew: 0
  cylinderskew: 0
  headswitch: 0
  track-to-track seek: 0
  byte order: little endian
  partition count: 16

                  Start            Size Type    fsize bsize   cpg
 a:                  63         1058337 4.2BSD   2048 16384     1
 b:             1058400         5246640 swap
 c:   X               0       312581808 unused      0     0
 d:             6305040         1058400 4.2BSD   2048 16384     1
 e:             7363440         2101680 4.2BSD   2048 16384     1
 f:             9465120        31464720 4.2BSD   2048 16384     1
 g:            40929840        42956303 4.2BSD   2048 16384     1
 h:   X               0               0 unused
 i:   X               0               0 unused
 j:   X               0               0 unused
 k:   X               0               0 unused
 l:   X               0               0 unused
 m:   X               0               0 unused
 n:   X               0               0 unused
 o:   X               0               0 unused
 p:   X               0               0 unused
1:            83886143        83885377 * 1023/239/63-1023/239/63 NTFS or HPFS (0x07)
2:           167771520        20971520   1023/239/63-1023/239/63 NetBSD (0xa9)
3:           188758080       123802560   1023/239/63-1023/239/63 Windows Extended (LBA) (0x0f)
 4:           188758143        20971377   1023/  1/ 1-1023/239/63 FreeBSD or DragonFly (0xa5)
 5:           209729583        20971377   1023/  1/ 1-1023/239/63 Linux Filesystem (0x83)
 6:           230701023        20971377   1023/239/63-1023/239/63 Windows FAT16 (LBA) (0x0e)


Dump of jre-mica-wd0.img MBR at sector 0 (0x0):
000000000000  33 c0 8e d0 bc 00 7c fb  50 07 50 1f fc be 1b 7c  |3.....|.P.P....||
000000000010  bf 1b 06 50 57 b9 e5 01  f3 a4 cb bd be 07 b1 04  |...PW...........|
000000000020  38 6e 00 7c 09 75 13 83  c5 10 e2 f4 cd 18 8b f5  |8n.|.u..........|
000000000030  83 c6 10 49 74 19 38 2c  74 f6 a0 b5 07 b4 07 8b  |...It.8,t.......|
000000000040  f0 ac 3c 00 74 fc bb 07  00 b4 0e cd 10 eb f2 88  |..<.t...........|
000000000050  4e 10 e8 46 00 73 2a fe  46 10 80 7e 04 0b 74 0b  |N..F.s*.F..~..t.|
000000000060  80 7e 04 0c 74 05 a0 b6  07 75 d2 80 46 02 06 83  |.~..t....u..F...|
000000000070  46 08 06 83 56 0a 00 e8  21 00 73 05 a0 b6 07 eb  |F...V...!.s.....|
000000000080  bc 81 3e fe 7d 55 aa 74  0b 80 7e 10 00 74 c8 a0  |..>.}U.t..~..t..|
000000000090  b7 07 eb a9 8b fc 1e 57  8b f5 cb bf 05 00 8a 56  |.......W.......V|
0000000000a0  00 b4 08 cd 13 72 23 8a  c1 24 3f 98 8a de 8a fc  |.....r#..$?.....|
0000000000b0  43 f7 e3 8b d1 86 d6 b1  06 d2 ee 42 f7 e2 39 56  |C..........B..9V|
0000000000c0  0a 77 23 72 05 39 46 08  73 1c b8 01 02 bb 00 7c  |.w#r.9F.s......||
0000000000d0  8b 4e 02 8b 56 00 cd 13  73 51 4f 74 4e 32 e4 8a  |.N..V...sQOtN2..|
0000000000e0  56 00 cd 13 eb e4 8a 56  00 60 bb aa 55 b4 41 cd  |V......V.`..U.A.|
0000000000f0  13 72 36 81 fb 55 aa 75  30 f6 c1 01 74 2b 61 60  |.r6..U.u0...t+a`|
000000000100  6a 00 6a 00 ff 76 0a ff  76 08 6a 00 68 00 7c 6a  |j.j..v..v.j.h.|j|
000000000110  01 6a 10 b4 42 8b f4 cd  13 61 61 73 0e 4f 74 0b  |.j..B....aas.Ot.|
000000000120  32 e4 8a 56 00 cd 13 eb  d6 61 f9 c3 49 6e 76 61  |2..V.....a..Inva|
000000000130  6c 69 64 20 70 61 72 74  69 74 69 6f 6e 20 74 61  |lid partition ta|
000000000140  62 6c 65 00 45 72 72 6f  72 20 6c 6f 61 64 69 6e  |ble.Error loadin|
000000000150  67 20 6f 70 65 72 61 74  69 6e 67 20 73 79 73 74  |g operating syst|
