sparc-linux.img: 16.9GB (35378533 sectors of 512 bytes)
    label:               sparc-linux.img
    device path:         sparc-linux.img
    sector size:         512
    total sectors:       35378533
    total cylinders:     7508 (cylinders)
    tracks per cylinder: 19 (heads)
    sectors per track:   248 (sectors)


Sun sparc disklabel (Sun VTOC) in sector 0 of sparc-linux.img:
  rpm: 5400
  physical cylinders: 2202
  alternates/cylinder: 0
  interleave: 1
  data cylinders: 2202
  alternate cylinders: 0
  tracks/cylinder: 255
  sectors/track: 63
  name: 
  partition count: 0
  read sector skip: 0
  write sector skip: 0

                 Start            Size Flags Type
0:                   0          192780 wm    boot
1:              192780        33720435 wm    Linux Filesystem
2:                   0        35375130 wm    backup
3:            33913215         1461915 wm    Linux Swap
4:   X               0               0 wm    unassigned
5:   X               0               0 wm    unassigned
6:   X               0               0 wm    unassigned
7:   X               0               0 wm    unassigned


Dump of sparc-linux.img Sun sparc disklabel at sector 0 (0x0):
000000000000  47 4e 55 20 50 61 72 74  65 64 20 43 75 73 74 6f  |GNU Parted Custo|
000000000010  6d 20 63 79 6c 20 32 32  30 32 20 61 6c 74 20 30  |m cyl 2202 alt 0|
000000000020  20 68 64 20 32 35 35 20  73 65 63 20 36 33 00 00  | hd 255 sec 63..|
000000000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |................|
000000000090  00 00 00 83 00 00 00 05  00 00 00 82 00 00 00 00  |................|
0000000000a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000001a0  00 00 00 00 15 18 08 9a  00 00 00 00 00 00 00 01  |................|
0000000001b0  08 9a 00 00 00 ff 00 3f  00 00 00 00 00 00 00 00  |.......?........|
0000000001c0  00 02 f1 0c 00 00 00 0c  02 02 88 73 00 00 00 00  |...........s....|
0000000001d0  02 1b c8 1a 00 00 08 3f  00 16 4e 9b 00 00 00 00  |.......?..N.....|
0000000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000001f0  00 00 00 00 00 00 00 00  00 00 00 00 da be 25 95  |..............%.|
000000000200
