openbsd-48bit-label.img: 3.00TB (6442450177 sectors of 512 bytes)
    label:               openbsd-48bit-label.img
    device path:         openbsd-48bit-label.img
    sector size:         512
    total sectors:       6442450177
    total cylinders:     401023 (cylinders)
    tracks per cylinder: 255 (heads)
    sectors per track:   63 (sectors)


OpenBSD disklabel at sector 0 (offset 1) of openbsd-48bit-label.img:
  version: 1
  type: SCSI (4)
  disk: SCSI disk
  label: SR RAID 0
  flags: 00000000
  bytes/sector: 512
  sectors/track: 255
  tracks/cylinder: 511
  sectors/cylinder: 130305
  cylinders: 49441
  total sectors: 6442450177
  spares/track: 0
  spares/cylinder: 0
  alternate cylinders: 0
  rpm: 3600
  interleave: 1
  trackskew: 0
  cylinderskew: 1
  headswitch: 0
  track-to-track seek: 2147482881
  bootsize: 8192
  superblock max size: 65536
  drivedata: 0 0 0 0 0
  byte order: little endian
  partition count: 16

            Start       Size Type    fsize bsize   cpg
a:             63 6442450114 4.2BSD   2048 16384     1
b:   X          0          0 unused
c:              0 6442450177 unused      0     0
d:   X          0          0 unused
e:   X          0          0 unused
f:   X          0          0 unused
g:   X          0          0 unused
h:   X          0          0 unused
i:   X          0          0 unused
j:   X          0          0 unused
k:   X          0          0 unused
l:   X          0          0 unused
m:   X          0          0 unused
n:   X          0          0 unused
o:   X          0          0 unused
p:   X          0          0 unused


Dump of openbsd-48bit-label.img BSD disklabel at sector 1 (0x1) offset 0 (0x0):
000000000200  57 45 56 82 04 00 00 00  53 43 53 49 20 64 69 73  |WEV.....SCSI dis|
000000000210  6b 00 00 00 00 00 00 00  53 52 20 52 41 49 44 20  |k.......SR RAID |
000000000220  30 00 00 00 00 00 00 00  00 02 00 00 ff 00 00 00  |0...............|
000000000230  ff 01 00 00 21 c1 00 00  01 fd 01 00 01 fd ff 7f  |....!...........|
000000000240  00 00 00 00 00 00 00 00  10 0e 01 00 00 00 01 00  |................|
000000000250  00 00 00 00 01 fd ff 7f  00 00 00 00 00 00 00 00  |................|
000000000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000270  01 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000280  00 00 00 00 57 45 56 82  ba 70 10 00 00 20 00 00  |....WEV..p... ..|
000000000290  00 00 01 00 c2 fc ff 7f  3f 00 00 00 00 00 01 00  |........?.......|
0000000002a0  07 14 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002b0  00 00 00 00 01 fd ff 7f  00 00 00 00 00 00 01 00  |................|
0000000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000000400
